Meesho Product Uploading,,
Add data to this Excel sheet for quick uploads,,
"2 types of fields in the top row: Compulsory Fields, Recommended Fields
Compulsory Fields are values necessary to create your product. Missing (Blank Cells) or incorrect values in a mandatory field will lead to rejection of the listing
Recommended Fields give customers important information they need to make an informed purchase decision. Missing values (Blank Cells) make it difficult for customers to find your listing ",,
,,
,,
,,
Key Guidelines,,"• Some cells have fixed valid values. You must only select a value from the drop-down menu in  such cells
• Check the validation sheet to see what values are valid for each column
• If you wish to create multiple variants for your products, there would be a new row for each one (Each size, each colour in a separate row)"
,,
,,
Points to check before uploading the sheet,,
"☑ All the manadatory fields should be correctly filled
☑ Both Meesho Price & Wrong/Defective Returns Price should be less than MRP. Wrong/Defective Returns Price should be lower than Meesho Price.
☑ Image link should be working and Images should be mapped correctly with products
☑ Content should not have grammatical errors or spelling mistakes
☑ Restricted Keywords should not be used (e.g. smoking, other portal names, violent slogans)",,
,,
,,
,,
,,
,,
Image criteria,,
You must provide minimum 1 front image for each SKUs,,
,,
Image standards,,
Solo product image without any props.,,
Product image should not have any text,,
,,
Following Images will be rejected,,
Graphic/ Inverted/ Pixelated image are not accepted.,,
Images with text/Watermark are not acceptable in primary images.,,
Blur images and clutter images are not accepted.,,
Images should not contain price/brand logo for the product.,,
"Product images must not be shrunk, elongated or stretched.",,
Partial product image is not allowed.,,
Offensive/Objectionable images/products are not acceptable.,,
,,
Image format,,
We only accept .JPEG images. Any other format is not accepted,,
We accept Images only in RGB color space . We don’t accept images in CMYK or any other color space,,
,,
Uploading & providing image,,
Please use the image uploader on the supplier panel to generate image link. We do not support google drive links. Click on below video link to learn more ,,
How to create Image link,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,10382,3
